iid,spend_online,spend_retail,age,white,college,male,hh_inc
199,34.975,0,41,.6403464,.7028232,0,148.603
2298,220.135,0,41,.2723192,.2530814,0,25.469
9594,39.95,0,44,.842867,.5984784,0,84.702
9542,34.975,480.355,40,.9354839,.5439673,0,83.125
1163,50.4,0,32,.9256757,.6632826,0,132.813
6013,0,46,40,1,.4557109,0,128.558
9751,49,0,41,.2272203,.5016077,0,64.306
6817,19.975,264,28,.7252946,.376989,0,61.83
20,0,92,47,.9808348,.5246835,0,90.582
2454,24.975,0,43,.7664399,.6479751,1,93
760,0,37.975,22,.7738826,.7322835,1,152.115
5310,39.925,0,19,.9788779,.4471058,0,105.441
10588,0,63.975,59,.4449133,.3867325,0,98.261
8985,0,58.5,26,.355181,.4133574,0,40.343
8973,131,0,19,.98753,.4399171,0,89.821
4707,0,4.975,44,.7299509,.5039164,0,115.804
8977,133.9,391.975,40,.8729282,.4858156,0,70.096
7960,0,9.975,52,.9682457,.6759657,0,121.25
7965,0,118,45,.858209,.6329114,0,106.111
4019,39.95,0,32,.929646,.8107383,0,169.196
6789,0,53.975,27,.7422829,.6735426,0,50.805
1045,24.975,34.925,36,.7847222,.0678354,0,16.22
3306,0,39.95,43,.7742947,.5811808,0,30.208
8183,0,49,59,.6378282,.6685864,0,157.692
8378,0,196,21,.9587209,.2983129,0,86.917
1382,0,62.975,46,.8031991,.7002012,0,169.531
9072,0,34.975,54,.6950426,.5471917,0,54.984
6162,24.975,155.975,44,.7312253,.4989474,0,118.654
7930,0,78,45,.7933131,.8063806,0,173.015
8295,0,107.9,45,.8031991,.7002012,0,169.531
2499,0,237,40,.7790799,.8338369,0,155.027
1386,102.95,1367.825,40,.4844961,.1444867,0,38.534
9735,21,0,42,.009622,.0252845,0,30.682
2138,35.93,146.9,43,.6093969,.5964912,0,91.875
5804,34.975,0,35,.6555184,.6464258,0,101.016
2397,83.975,298.975,43,.970421,.1321429,0,50.568
9624,29,0,55,1,.3383085,0,76.406
5180,107.975,0,36,.8890877,.4491682,0,26.477
5378,113,15.975,19,.9306147,.8239487,0,109.957
387,479,377,34,.9427374,.5036101,0,125.875
8861,0,29,35,.8406736,.7744154,0,57.102
4637,0,14.975,36,.9507603,.6916335,0,57.737
8433,0,19.975,54,.8256334,.3143619,0,80.063
961,412.44,0,39,.297619,.2976744,0,47.143
881,0,19.975,26,.7863706,.9003021,0,101.25
6568,145,0,47,1,.7702703,0,75.865
10086,118.975,0,40,.661191,.7891026,0,106.635
3479,512.95,0,31,.9279279,.4487285,0,56.548
2733,59.95,0,37,.7513812,.8567932,0,102.411
3743,0,54,23,.5705357,.1628743,0,52.742
931,0,39,22,.8880847,.452381,0,7.83
6701,0,176,46,.5412844,.5512083,0,81.806
4541,38.975,0,49,.9139004,.3795713,0,53.11
6723,0,48,40,.9896534,.7363421,0,111.131
4535,0,10.375,40,.9186483,.352657,0,66.042
3499,0,14,32,.7427502,.4521127,1,60.417
452,307,0,34,.9464735,.3421728,0,37.798
6299,0,83,57,.8487031,.8961303,0,123.854
7330,0,9.975,21,.6916764,.5760869,0,79.679
5509,0,39,40,.7892562,.7039627,0,65.278
3817,728,753,48,1,.6260404,0,70.722
4051,38.97,55.74,25,.9868228,.8716475,0,180.583
3546,0,48,51,.9593301,.8697987,0,193.75
9218,0,12.6,26,.9454545,.3833017,0,47.5
5961,0,7.48,24,.0839965,.3030096,0,70.96
3738,0,14,40,.5625188,.3622595,0,68.75
6950,0,19,57,.6552668,.6358149,0,92.917
9520,0,49,39,.731302,.6679058,1,87.774
3950,9.975,39,59,.9093718,.8631329,0,179.063
7284,0,113.95,45,.6213469,.5583483,0,95.431
9593,0,28,25,.9167361,.5518072,0,125.156
5418,19,58,27,.9850227,.4439885,0,84.228
1960,0,28,26,.4136009,.4729187,0,57.717
4293,573.975,0,57,.8741906,.345986,0,71.121
7884,129.725,69.925,21,.9730435,.7987261,1,147.115
2302,0,44,40,.810616,.7692308,0,69.583
10078,14.975,0,61,.9431239,.7257485,0,117.982
9066,0,29,46,.9609756,.6514936,1,59.612
2396,0,44,23,.9609302,.6262976,0,235.761
4414,74,852.975,31,.9661181,.6626937,0,109.948
3652,0,28,35,.4313726,.6802721,0,53.068
4554,0,88,40,.3937737,.2520843,0,16.552
1084,0,34,54,.6270039,.2716556,0,60.132
8058,0,40.175,51,.851131,.7727639,0,187.286
7934,0,14.975,42,.5494781,.2073733,0,42.005
4813,34,19,41,.9220779,.7014135,0,56.087
10491,58,0,40,.7574932,.7799401,1,107.474
5151,11.985,0,24,.4804319,.5731056,0,101.389
6860,0,14,46,.7440414,.7682119,0,205.679
3077,0,34,42,.9047955,.3938272,0,103.839
9016,0,44,57,.9121622,.6659176,1,87.759
3787,49,0,52,.9671214,.1641574,0,51.218
5787,0,190.95,35,.1829026,.3782867,0,48.455
250,120.925,0,20,.9367232,.5462478,0,140.625
9922,19.975,0,36,.777938,.9615384,0,4.5
9294,0,39,24,.9276944,.31961,0,99
2877,0,38.975,42,.9656404,.2631261,0,80.802
2419,0,29.95,42,.9464286,.6701137,0,142.697
7765,68.9,0,20,.8922122,.1855828,0,58.214
596,0,78,34,.9613075,.790469,0,117.396
6932,116,72,50,.9824695,.641597,0,112.619
8399,0,92.25,43,.4243075,.291543,1,72.833
403,69.85,84.84999,51,.7989691,.6963056,0,115.982
9414,0,24,40,.43898,.3238167,0,56.293
443,29.95,24.975,29,.7950071,.6655454,0,72.604
2442,44,0,46,.8573898,.2687898,0,85.903
968,29.95,0,27,.9114315,.4564315,0,98.672
9609,136.95,0,38,.9484396,.5674419,0,94.327
4805,24.875,14.975,31,.6454892,.5948553,0,40.485
8756,0,39,45,.968305,.6725441,0,113.75
10237,14.975,0,41,.8378088,.5867957,1,101.202
798,82.95,0,22,.9295523,.6496815,0,107.379
8321,0,565.575,58,.8635452,.5572233,0,116.389
7310,0,35,49,.6852046,.814876,0,110.536
1829,0,338,53,.8407558,.7172285,0,177.083
10002,0,88.975,61,.9531443,.8673324,0,177.569
2174,1211,0,65,.9709962,.7853107,0,154.219
6159,181.875,0,41,.9025271,.5430183,0,32.47
8067,0,23,40,.7917548,.426557,0,33.088
5160,178.925,0,35,.7373053,.2283105,0,40.893
6063,0,34,25,.6388634,.8291667,0,174.348
9333,0,14,23,.6279307,.3226191,1,14.883
7504,14.975,0,32,.988526,.1344743,0,59.125
1869,241,0,42,.9986755,.3210291,0,105.703
8205,0,24,51,.8003207,.5168777,0,121.458
10147,0,14,40,.6908998,.1174699,1,49.493
8818,0,78,27,.9061372,.6710098,0,115.139
7714,9.975,125.1,49,.9826428,.5657226,0,99.115
7306,19,14,39,.5076401,.517037,1,56.413
8724,0,9.975,47,.8415841,.2003594,0,58.39
7097,54,0,41,.9466019,.7576219,0,164.911
7416,0,34.975,28,.910459,.7636544,0,97.93
3979,0,14,44,.957958,.6547085,0,107.206
341,204.825,0,26,.6313869,.2479523,0,39.542
2089,0,9.975,40,.7428256,.54844,0,129.034
7878,0,145.975,20,.959799,.1682893,1,38.818
406,83.95,58.975,56,.9622111,.4154867,0,121.071
9289,79.925,0,37,.2225352,.3593034,0,42.625
4915,29,0,35,.070561,.2480916,1,51.825
4188,0,9.95,40,.7475247,.5258799,0,87.969
3839,84.875,0,22,.8216318,.6792189,0,146.375
10390,73,33.705,45,.4701987,.6601374,0,152.075
5140,0,23.95,51,.9180464,.8290598,0,105.284
7885,0,113,31,.7241727,.7509727,0,86.106
3973,0,24,48,.9177456,.6265923,0,148.75
2163,24.975,0,39,.8681055,.5516667,0,105.833
9318,0,44.975,71,.982256,.1484794,0,57.596
2132,111.875,28.975,24,.9638298,.5454546,0,75.625
10409,39.925,0,19,.9211357,.7619554,0,144.688
9679,24.975,0,41,.6331789,.0878073,0,47.708
1214,0,69.845,36,.9005939,.5004638,0,85.862
5835,0,73.95,63,.8565454,.696282,0,74.333
9633,59.95,0,42,.7926391,.2762692,0,82.039
5165,0,166.925,39,.964991,.8769716,1,199.375
227,141,18,37,.8699473,.6421875,0,69.469
3381,14.975,700.515,26,.8270572,.7533333,1,138.304
3179,0,102.975,21,.879661,.9009547,0,129.461
4249,88.975,117.975,44,.7523148,.8116761,0,177.045
9281,0,172.95,55,.3239905,.0630564,1,54.075
7133,0,122.95,68,.7943787,.7649635,0,113.275
7400,0,82,34,.9377713,.3130081,0,86.518
2835,128,309,52,.7553979,.8292465,0,211.875
9111,0,88.975,40,.9122542,.6456522,0,96.667
1393,9,0,21,.954717,.6785714,0,66.726
9745,34,0,40,.2955123,.1193548,0,26.615
6982,0,49,51,.8661146,.7671388,0,145.893
7558,0,39,46,.8619551,.8448459,0,171.719
2333,34,0,25,.8188406,.5111111,0,59.773
2472,0,69,61,.812749,.6405485,0,80.147
1569,49,317.95,60,1,.5377095,0,93.807
4325,73,0,50,.9497537,.3919708,0,63.409
7627,44.975,0,42,.9859155,.5541237,1,104.688
9570,34.975,0,40,.6640625,.2124682,0,37
4903,0,47.975,48,.4868421,.8617615,0,102.396
5837,39.5,0,30,0,.1323185,0,32.314
10012,94.85,0,31,.917577,.4404332,0,67.045
6221,24.975,0,34,.9751196,.8039492,0,79.792
4645,49.95,0,25,.5156951,.120462,0,39.503
1946,28.9,0,34,.7894302,.4809783,0,22.045
3385,0,97,52,.8283244,.4268218,0,52.482
5084,54.03,0,50,.72,.8514151,0,131.875
7761,108,0,30,1,.5649351,0,189.034
6739,0,1051.93,46,.7357311,.8238806,0,134.306
2379,22.45,0,19,.7608015,.5851795,0,85.278
4179,0,14.975,43,.8387516,.4360656,0,67.903
10328,19,192,36,.7086856,.4279476,0,13.051
4514,21,0,45,1,.5104167,0,50.081
6770,0,58.975,27,.9108194,.9220616,0,116.01
9875,0,41,22,.7770864,.4521173,0,44.565
5433,0,14.975,64,.7709777,.4362745,0,80.903
4504,59,261.975,52,.9784715,.6646091,0,100.771
4072,0,34,29,.9450801,.1574179,0,58.047
10122,19.975,0,26,.3282804,.4430631,0,20.389
8641,0,148,34,.7918004,.684949,0,138.173
8769,0,54,51,.742968,.3281027,0,88.017
3123,1063.825,0,21,.9225569,.8669623,0,250.001
3763,0,7.98,73,.4667488,.3456592,0,37.279
2264,38.975,58,41,.7961039,.2198221,0,55
1030,19.95,0,40,.7532214,.5238795,0,96.125
603,0,382,40,.34375,.2738007,0,53.396
7635,0,19.975,38,.2824822,.0459837,0,37.688
2577,0,53.975,41,.9718992,.2886335,0,45.75
8604,0,29,24,.8545259,.8736998,0,114.604
5550,0,39,40,.7645327,.1918605,0,30.679
5782,0,58,35,.7786885,.511041,0,64.878
2284,39,0,40,.6393211,.8366446,0,211.731
9271,24,0,23,.514227,.5501044,0,64.792
6889,0,46,21,.9744967,.6523365,0,51.944
9719,59.95,0,19,.9817851,.1362069,1,50.855
5055,0,9.975,51,.9221491,.6986302,0,105.313
3727,0,28.9,36,.8807947,.8453608,0,110.284
5565,0,204.975,37,.6049646,.7501183,0,101.735
1682,489.925,39,28,.9946128,.5233236,0,82.788
5918,0,133.825,29,.2089686,.3467012,0,25.758
1031,182.1,0,40,.4503956,.212491,0,23.409
10532,19,0,24,.9464175,.6859422,0,141.552
9460,46.4,14.975,41,.940551,.7544776,0,164.583
9415,297,0,83,.9952996,.2535842,0,69.028
7722,0,19,23,0,.2439024,0,37.208
2916,427.75,0,49,.9669893,.5714916,0,161.944
5270,14,62.975,24,.3053047,.4599686,0,146.109
9971,19,0,41,.8360776,.6269649,0,94.038
8971,256,0,36,.8318182,.7087629,0,230.333
3822,0,52.975,39,.9179811,.8843663,0,120.45
8504,0,92,51,.8165218,.7919463,0,21.688
4137,84,0,62,.9822767,.5479617,0,154.643
6737,0,38.975,47,.8261377,.7057314,0,234.274
2393,175.95,0,50,1,.5993946,0,89.074
3625,99,0,48,.7897787,.876334,0,107.188
6127,0,48.95,52,.6585956,.6764264,1,111.711
9961,0,165.975,40,.0816652,.6118062,0,98.75
10258,84,0,33,.7638111,.5461347,0,122.639
5582,0,19,34,.738811,.9087523,0,42.857
7616,363,0,39,.5788712,.3872727,0,46.705
5331,0,34,42,.8543184,.8868458,0,151.65
4641,9,0,42,.7785376,.5718109,0,158.074
3319,142.925,229.925,40,1,.7967914,0,87.563
949,44,0,31,.8463476,.4288135,0,65.096
5059,14,0,44,.9155135,.727162,0,147.841
8281,0,65.385,21,.8266757,.7776442,0,234.226
876,0,131.975,21,.9152907,.7475833,0,215.417
2140,49,0,57,.9473684,.604811,0,52.125
10231,0,19,22,.7238395,.5759818,0,99.295
3978,60,265,48,.9529412,.8588235,0,250.001
6066,9.975,72.975,60,1,.7654321,0,127.273
2755,62,99.98,51,.7916847,.7417312,0,133.095
10278,0,14,46,.9305379,.4603069,0,109
5886,269,164,32,.8046154,.812933,0,100.474
6230,0,9,57,.9328716,.6053748,0,111.641
10099,64,0,26,.7544248,.6473345,0,54.151
6584,124,0,59,.9735153,.5516854,0,97.639
6777,0,1704.675,28,.7364737,.3773137,0,75.152
2813,0,14,41,.9000908,.0932091,0,60.625
7586,29,0,48,.9834123,.2246521,0,51.101
2786,34.975,0,43,.9414664,.6805421,0,104.485
9569,24.975,0,24,.9507603,.6916335,0,57.737
5459,0,14,40,.8060046,.8551035,0,100.481
6132,0,14.975,64,.5585925,.5876623,0,72.475
1140,0,9.975,36,.4651666,.1561238,0,8.096
173,222.775,34.915,42,.9571865,.3553191,0,36.494
9114,0,39,43,.8378661,.8592896,0,249.792
851,1985.75,135.15,25,.9285714,.4512906,0,80.5
19,171.975,0,55,.8723629,.517023,0,72.5
3411,0,123,25,.882,.6269284,0,130.417
10057,24.975,0,21,.8981481,.5592048,0,83.333
1719,0,14,44,.9587209,.2983129,0,86.917
8742,0,19,21,.9370034,.3723978,0,106.705
4594,0,4.975,33,1,.5095286,0,74.417
10228,0,44,56,.8693738,.3241279,1,103.843
10449,0,34,43,.9776078,.775291,0,164.698
577,0,19,57,.9593853,.3020833,0,54.773
3281,0,195.85,21,.8920765,.762208,0,157.188
9996,0,74.875,42,.9328716,.6053748,0,111.641
4888,48,19.975,40,.6078317,.7562446,0,73.75
501,0,93,56,.9465829,.7351351,0,174.013
5707,19.975,0,44,.8818069,.6873563,0,115
2537,0,172.975,21,1,.4361905,0,52.639
9130,0,14,34,.7808418,.5490922,0,70.549
10463,0,88.975,40,.6152056,.6600832,0,176.136
5702,18.975,0,39,.7617096,.728079,0,137.054
5881,68.975,0,81,.5432966,.6367568,0,150.435
3268,1821.95,1313.975,49,.8955404,.6053143,0,250.001
1187,220,0,52,.9663988,.866417,0,207.841
2183,36.93,27.43,54,.8732622,.4380208,0,69.665
2659,0,68,52,.7437309,.8368984,1,120.375
4129,286,0,25,.4179372,.1653924,0,61.409
9574,19,0,40,.9577338,.6657929,0,130.101
8900,75,154,39,.924297,.6920877,1,140.139
5417,93,0,53,.7078025,.3896552,0,106.806
7644,0,34,31,.6864618,.287594,0,41.438
8955,0,14.975,37,.8245721,.8532258,0,124.722
997,0,14.975,52,1,.7832168,0,155
7216,0,49,47,.8902655,.2535684,0,53.648
4856,156,0,22,.996732,.1467953,0,49.01
4435,39,0,47,.8342118,.3406594,0,51.509
5385,9,0,30,.9417562,.4788392,0,63.526
8782,0,59,41,.7498192,.5337942,1,31.387
6426,181.875,0,37,.9583333,.5163584,0,105.781
7531,0,78.975,48,.7651775,.6193548,0,39.063
941,12,0,40,.8008497,.3639871,0,60.703
6356,14.975,0,54,1,.2999389,1,46.806
5175,166,0,44,.9380863,.7642487,0,149.286
7199,0,34,34,.5064711,.6563821,0,79.798
1360,0,319.975,53,.8685848,.5877598,0,133.571
9884,238.475,205.975,57,.8540434,.1189873,0,34.688
5439,44,130.975,45,.9265419,.5817806,1,161.51
478,29.9,44.95,22,.3068089,.2982216,0,55.743
10326,0,83,40,.53297,.6494083,0,154.583
4290,164.925,0,42,.8172653,.5513768,0,65.952
2105,89,0,64,.8320363,.2101242,1,41.875
8280,0,19,41,.6607843,.3149606,0,91.723
14,14.975,118,29,.3241053,.2868369,0,40.322
6134,0,14.975,34,.8661417,.5081967,0,90.956
6228,302,558,47,.6493084,.5164506,0,149.886
5251,44.975,9.975,25,.2732013,.4560703,0,63.25
1895,0,69,30,.6636086,.083976,0,27.165
6809,0,34,53,.9138119,.7633878,0,159.167
9121,0,52.975,51,.9257376,.1358543,0,44.188
3673,0,23,36,.6636114,.5387489,1,156.698
2141,158.95,34,51,.9283784,.6768489,0,94.531
6903,24.975,49.925,36,.9891186,.384252,0,119.355
5357,0,38.4,22,.8020619,.6762546,0,157.941
5007,14.95,76.705,20,.9763258,.2534819,0,70.952
8294,34.975,0,43,.9541631,.7610063,1,141.316
9793,43.975,97.975,40,.550966,.5513918,0,45.729
9334,207.95,0,40,.0171617,.5874649,0,150.912
9303,0,77.95,40,.9220415,.6373333,0,127.5
6904,149,0,54,.8652257,1,0,238.919
2735,0,38,29,.852618,.6531339,0,72.031
4092,0,82,37,.5033784,.6480836,0,115.24
1010,24.975,0,30,.8379141,.4136516,0,96.194
1165,34.975,0,25,.0472837,.159948,0,41
1812,78.45,74,40,.95094,.8393881,0,154.078
6435,0,209.975,58,.6919224,.2275862,1,49.3
8572,98,0,40,.8510401,.4710539,0,104.272
1212,49,0,48,.9840657,.2532691,0,56.576
4471,24.975,0,53,.5599276,.4351536,0,34.898
6128,0,273.975,56,.9691877,.6144756,0,70.076
5770,0,63.975,38,.4092689,.6829493,0,85.577
9774,14.975,0,20,.9833333,.3266753,0,47.212
4156,84,0,47,.9464945,.8214665,0,106.667
6721,0,63,39,.7913938,.5861635,0,107.292
9916,0,45.975,39,.6261615,.5186275,0,15.954
4977,0,180,40,.5831325,.6493506,0,78.227
1966,59.975,78.975,36,.6473765,.8660812,0,102.5
9712,0,165.95,41,.9478765,.6476274,0,122.125
229,607.665,204.925,46,.9533437,.4542334,0,39.688
9332,0,105.975,56,.8977346,.5680239,0,119.231
8214,0,14,54,.6289308,.6420361,0,62.891
6158,59,111.975,55,.9853747,.8878049,0,193.25
2190,0,61.75,27,.3756076,.4497937,1,107.34
4462,0,245,41,.8289676,.4820847,0,35.688
8850,49.925,0,40,.4078947,.4251969,0,39.5
9201,59,0,40,.7725146,.7297297,1,79.264
9671,0,19.95,35,.2560554,.3510583,1,99.615
3061,0,34,41,.440501,.4025045,0,98.009
8142,0,79.975,21,.9677981,.7288378,0,160.804
3745,0,159,42,.9253112,.6483333,0,159.936
3197,0,2.475,25,.7174254,.6225597,0,25.033
6759,74,354,40,.5701754,.4262086,0,43.25
4997,0,92,46,.987569,.7553517,0,150.568
10255,34,0,51,.7247154,.690411,1,118.393
8586,14,0,53,.9414381,.8076037,1,133.438
8060,295.975,0,52,.8718171,.4969062,0,81.458
1329,59.9,0,47,.8780761,.7239513,0,162.795
840,24,0,38,.6381617,.8813559,0,86.01
716,142,92,43,.9324074,.9226667,0,248.359
4396,0,14.975,55,.890164,.6079404,0,111.818
5800,34,39,21,.8922443,.4921415,0,41.01
8490,0,72.95,19,.664518,.4649741,0,86.734
1701,14.975,0,21,.8874917,.492823,0,74.688
5682,84.975,0,48,.7429346,.5996284,1,52.076
8746,4.975,0,52,.9630072,.4186046,0,59.375
3789,0,34.975,38,.8745353,.4485294,0,76.797
8870,73.975,0,49,.9428858,.4214418,0,69.36
3543,702,457.45,40,.8845071,.7734457,0,71.618
10504,0,26.975,46,.9306452,.7556886,0,116.181
3942,0,145,41,.8182107,.3471164,0,83.75
4616,0,78.95,45,.9150831,.2362592,0,64.375
3086,0,34.975,35,.9350269,.2206221,0,52.207
4789,73.975,59,20,.2892403,.2414757,1,94.369
2191,187,78,56,.710162,.6989967,0,143.393
1631,0,155.475,25,.9676637,.4802372,0,38.836
8034,0,14,43,.7933754,.3728155,0,72.396
4545,0,44.925,49,.9449627,.9605055,0,250.001
8507,32.955,0,20,.320421,.2252619,0,86.442
6671,0,237.9,53,.7336011,.3016453,0,75.8
2328,68.95,0,41,.8725975,.334845,0,29.375
2531,323.96,85.73,27,.8555176,.8577127,0,115.357
27,49.95,0,40,.4638865,.1825573,0,52.621
4077,192.9,67.975,37,.4156928,.7230769,0,22.222
9914,122.975,64,32,.557879,.1363128,0,72.5
5723,0,120,41,.9840183,.439759,0,33.854
2177,0,9.975,22,.9487423,.4938111,1,83.472
6138,0,69,43,.9400136,.3366834,0,14.212
2450,0,19.975,26,.036246,.1196809,0,44.853
4113,0,121.975,44,1,.509434,0,86.477
3283,59,0,55,.8988451,.4600366,0,57.614
7783,0,63,42,.8337119,.4455026,0,97.861
3135,14.975,0,52,1,.6260404,0,70.722
8737,9.975,59,25,.9941652,.4977099,0,110.714
5243,415.15,35.95,41,.6300941,.2693157,0,51.976
10243,14.975,0,32,.7520891,.2646341,1,66.025
10394,79,19.95,42,.4461538,.4421416,0,73.854
1412,9.975,0,34,.6189873,.534279,0,65.321
7413,0,24,41,.953125,.6099237,0,120.815
9055,39,0,42,.3368771,.3909665,0,76.415
1372,0,29,49,.8729107,.5450098,0,143.362
10452,30,0,48,.6780545,.1217075,0,34.631
3740,0,14,51,.7042599,.7521879,0,153.043
6862,143.9,155.975,40,.94227,.4277778,0,85.333
3751,0,181,47,.7937971,.8562005,0,154.63
4808,0,131,41,.6759026,.7335563,0,91.696
4529,0,19,55,.72,.8514151,0,131.875
5320,0,78,50,1,.5285996,0,74.917
7050,19.975,0,28,.7569721,.7413074,0,78.738
4634,0,73,34,.7143917,.6996403,0,71.944
8487,0,14,19,.4332206,.6210014,1,234.741
2954,72.975,0,23,.6384693,.2774086,0,59.185
9283,0,193.975,23,.9255933,.3374642,0,65.938
4783,0,19.975,40,.6270053,.6962025,0,130.156
3552,58.975,0,46,.7243308,.1648746,0,35.625
5557,108,14.975,59,.9649289,.6437588,0,137.344
10311,99,39,43,.5276518,.5150115,0,162.857
8293,361,0,41,.7729211,.3804645,0,39.548
4561,108,0,34,.5076401,.517037,0,56.413
10277,0,38.975,62,.6650619,.5088339,0,50.242
2846,49.95,65.98,47,.7992424,.7315574,0,176.563
8008,0,64,23,.6452703,.3511147,0,75.489
5527,0,44,52,.9556213,.856674,0,250.001
4207,0,14.975,24,.7800297,.5665991,0,128.75
3231,0,916.95,52,.7369534,.6168623,0,100.417
2405,489.95,819.15,41,.8100821,.6607963,0,132.188
275,135.96,135.375,21,.9311023,.5401869,0,111.25
8279,249,73,49,.9732758,.7712082,0,117.344
4239,44,223.95,37,.8882033,.4834437,0,165.096
3147,0,44.95,42,.5145849,.2518646,0,71.375
7338,0,26.4,40,.3937737,.2520843,0,16.552
4571,167,0,40,.8010789,.746315,0,61.184
7533,0,59,36,.261138,.8995648,0,117.159
1632,14,0,40,.5709729,.3039867,0,18.537
5428,0,37.785,34,.987512,.3596358,0,72.989
6408,14.975,0,84,.7737951,.2843691,0,120.192
5547,0,78,45,.7629797,.2352941,0,69.792
1659,522,0,51,.4511093,.4978903,0,59.848
6089,141.975,78,48,.9785799,.5666236,0,92.813
8824,0,64.975,56,.7509995,.5717557,0,71.563
2126,1101.625,0,47,.9311646,.4132762,0,65.848
4734,39,112.95,34,.8213257,.8230501,0,95.987
10344,0,595.975,48,.8281807,.7093352,0,48.672
9452,34.5,64,44,.7964796,.7321429,0,150.192
2866,0,49.925,38,.6078317,.7562446,0,73.75
531,78,0,19,.7730239,.549121,0,73.068
9070,0,51,48,.4455803,.1116279,0,74.444
206,88,0,23,.4465959,0,0,27.475
5598,0,39,56,.9432855,.7192118,0,147.708
3669,0,48,29,.9842795,.1914388,0,55.909
10248,88,0,41,.9300477,.5280963,0,54.412
1120,19.975,19.975,48,.7872948,.4984924,1,57.264
10537,69.975,0,40,.9163059,.8256369,0,97.813
8728,0,58.975,82,.6765746,.7996147,0,150.865
1254,14.975,0,25,.7491915,.2305555,0,56.361
1969,0,64,52,.9251208,.6793349,0,167.167
9503,44.975,0,71,1,.5711974,1,97.344
3437,0,351,50,.7770346,.8520755,0,87.121
610,84,0,47,.9754369,.0722812,0,38.51
1218,14.975,0,36,.2532943,.2546584,0,64.375
7729,26.975,353.975,41,.6201258,.8428207,0,156.05
7404,0,117,47,.8358862,.419898,0,89.485
7700,0,151.975,46,.7748846,.6654046,0,104.969
4735,0,101.975,30,.8428233,.4441624,0,112.273
5652,0,19,26,.7405941,.6543709,0,112.052
1874,0,34,61,.6152056,.6600832,0,176.136
4531,28.975,0,46,.8453159,.608828,0,131.413
9895,0,34,44,.8619551,.8448459,0,171.719
5534,29.95,0,60,.9131339,.4083677,0,90
8518,83,0,65,.9249292,.5950276,0,94.494
6999,0,54,59,1,.5349594,1,115.694
1068,64,0,40,.4885375,.491954,0,42.469
1834,24.975,18,27,.80563,.6527331,0,43.75
6506,121,39,52,.9818888,.728223,0,136.875
9732,0,156,42,.6533524,.3405173,0,62.188
9225,0,24,40,.8829353,.2026801,0,83
5333,0,19,25,.84418,.5367728,0,93.208
9804,0,4.975,40,.7995627,.5072202,0,57.159
10039,64,0,43,.962045,.430512,0,78.472
5932,0,59.68,49,.9711009,.6922601,0,103.993
8548,74.89999,56.95,23,.8714285,.5249042,0,123.472
6242,0,24.975,36,.8804878,.8270548,0,96.875
9029,34,0,20,.8011205,.5766363,0,71.453
10442,34,78,43,.9892857,.9277108,0,250.001
3105,0,154,44,.6025733,.5250836,0,77.308
4563,136,0,48,1,.8293515,0,161.071
8686,0,25.5,46,.9391682,.71949,1,243.077
6246,0,53,44,.8542544,.5758242,0,95.417
1049,0,39,46,.815052,.759384,0,100.671
7809,0,38,43,.9529412,.8588235,0,250.001
4700,0,69,34,.7531896,.6162866,0,110.625
